0;1;2;3;4;5
Data-Visualization;Excel Data Visualization: Mastering 20+ Charts and Graphs;2018-11-16;602764;Learn to use Excel for data visualization. Explore the most useful chart and graph tools, including scatterplots, histograms, sparklines, 3D power maps, and geospatial heat maps.;['Data Visualization', 'Microsoft Excel']
Data-Visualization;Data Storytelling Basics;2022-05-04;53776;Discover the power of storytelling with data visualizations in this audio-only course adapted from the Free the Data Podcast.;['Data Storytelling']
Data-Visualization;Learning Data Science: Tell Stories With Data;2017-02-19;117183;Learn how to ensure your data science stories engage your stakeholders and drives results.;['Data Storytelling']
Data-Visualization;Tableau Desktop Specialist Cert Prep;2024-09-11;0;This course provides a hands-on guide to acing the Tableau Desktop Specialist and Data Analyst exams, with project files and full-length practice tests.;['Tableau']
Data-Visualization;Tableau Beyond the Basics: Growing Your Analytics and Business Intelligence Toolkit;2022-11-23;9872;Learn to create dynamic visualizations that unlock the power of Tableau to clearly communicate complex analytical insights and begin the journey to becoming a Tableau expert.;['Business Intelligence (BI)', 'Tableau']
Data-Visualization;Introduction to Tableau Pulse;2024-04-25;4330;Get familiar with the features and functionality of Tableau Pulse, the new AI-driven analytics tool from Tableau.;['Data Analysis', 'Analytics', 'Tableau']
Data-Visualization;Power BI and BIM: Analysis and Visualization;2020-11-02;30222;Prepare yourself for a career in BIM (building information modeling) with this introduction to Power BI. Learn about organizing your data, creating powerful visualizations, and more.;['Data Visualization', 'Microsoft Power BI', 'Building Information Modeling (BIM)']
Data-Visualization;Introduction to Stata 15;2019-02-14;28713;Learn and apply basic statistical techniques using the popular statistics software Stata.;['Stata']
Data-Visualization;Everybody's Introduction to Tableau;2024-06-06;3047;Learn how to get started with Tableau, the popular analytics and data visualization platform that optimizes business intelligence and decision making.;['Data Visualization', 'Data Analysis', 'Tableau']
Data-Visualization;Tableau: Mastering Calculations;2024-01-18;2969;Mastered the basics of Tableau? Take a deep dive into its calculation functions to unlock the full capabilities of this data visualization tool.;['Tableau']
Data-Visualization;Advanced Tableau Desktop;2024-09-11;0;Build expert-level Tableau skills by mastering relationships, advanced calculations, predictive analytics, and dynamic design.;['Tableau']
Data-Visualization;Creating Dashboards in Google Cloud Platform for Small Businesses;2022-09-22;3612;Learn how to use your data collected and stored in Google Cloud Platform to create dashboards that provide actionable insights for your business.;['Google Cloud Platform (GCP)', 'Dashboards']
Data-Visualization;The Data Skills Survival Kit;2022-10-12;21752;In this series, learn skills, tools, and techniques to use in your data analysis, along with how to decide which tools to apply in different situations.;['Data Visualization', 'Statistical Data Analysis', 'Analytics']
Data-Visualization;Data Analytics with Observable;2024-01-22;2459;Get an overview of the Observable platform and build real skills fast.;['Data Visualization', 'Data Analytics']
Data-Visualization;R: Interactive Visualizations with htmlwidgets;2017-10-04;37537;Learn how to rapidly create rich, interactive data visualizations with R and htmlwidgets—packages that connect R to popular JavaScript libraries like Plotly, Leaflet, and DT.;['Data Visualization', 'R (Programming Language)']
Data-Visualization;Data Visualization for Data Analysis and Analytics (2020);2020-06-16;144978;Start thinking more clearly and strategically about data visualization. Learn how to leverage best practices in visualization and design to communicate data to any audience.;['Data Visualization', 'Data Analysis']
Data-Visualization;PowerPoint Data Visualization: High-Impact Charts and Graphs;2022-09-27;37370;Learn from a Microsoft MVP how to create high-impact charts and data visualizations in PowerPoint.;['Data Visualization', 'Microsoft PowerPoint']
Data-Visualization;Tableau Speed and Performance;2024-09-11;0;Optimize Tableau Desktop performance and learn how to build fast, scalable, and user-friendly reports and dashboards.;['Tableau']
Data-Visualization;Advanced Visio Desktop: Working with Data;2016-11-03;36782;Build beautiful and effective visualizations driven by external data (such as Excel or Access data) with Visio 2016.;['Data Visualization', 'Visio']
Data-Visualization;From Excel to Tableau;2021-09-09;59102;Make the leap from Microsoft Excel to Tableau. Tune into this course to learn how to connect your data, create trend charts, build out dashboards, and more.;['Tableau']
Data-Visualization;Excel: Introduction to Charts and Graphs;2024-04-04;16732;Get up to speed quickly with Excel charts and graphs to create engaging data visualizations.;['Data Visualization', 'Microsoft Excel']
Data-Visualization;Data Visualization in R with ggplot2;2018-04-11;81118;Discover how to create informative and visually appealing data visualizations using ggplot2, the leading visualization package for R.;['Data Visualization', 'ggplot', 'R (Programming Language)']
Data-Visualization;Data Analytics with Google Cloud BigQuery and Looker Studio;2023-05-31;9900;Learn how to use Google Cloud BigQuery and Looker Studio to tell your story through data.;['Looker (Software)', 'Google BigQuery', 'Google Cloud Platform (GCP)', 'Data Analytics']
Data-Visualization;Tableau 2024.1: Essential Training;2024-05-29;11865;Learn what you need to know to analyze and display data using Tableau 2024. Discover how to leverage the software to make smarter, more data-driven decisions.;['Data Analysis', 'Tableau']
Data-Visualization;Complete Guide to R: Wrangling, Visualizing, and Modeling Data;2024-03-15;7848;Taking your R coding skills to the next level by wrangling, visualizing, and modeling data.;['Data Visualization', 'R (Programming Language)', 'Data Modeling', 'Data Wrangling']
Data-Visualization;Data Visualization with Canva and Flourish;2023-02-08;3489;Get an introduction to the world of data visualization using Canva and Flourish, and learn why visualization is critical to the big picture of product design.;['Data Visualization', 'Canva']
Data-Visualization;Excel: Data Storytelling for Beginners;2024-01-04;8652;Combine Excel's data visualization features with a few basic storytelling techniques to communicate your data in a simple and powerful way.;['Data Storytelling', 'Microsoft Excel']
Data-Visualization;Excel: Charts and Graphs In Depth;2024-01-08;4497;Take your Excel data visualization skills to the next level with this in-depth course.;['Data Visualization', 'Microsoft Excel']
Data-Visualization;Power BI: Dashboards for Beginners;2024-06-18;20742;Upskill as a business and data science professional. Get a short and simple beginner's guide to creating a dashboard in Power BI.;['Data Visualization', 'Microsoft Power BI', 'Dashboards']
Data-Visualization;Tableau and R for Analytics Projects;2019-11-12;32957;Learn how to combine the analytical strengths of R with the visualization power of Tableau to analyze and present data more effectively.;['R (Programming Language)', 'Data Analytics', 'Tableau']
Data-Visualization;Cleaning, Transforming and Prepping Your Data With Tableau Prep;2019-01-02;37090;Learn to clean, transform, pivot, and prep data for visualization in Tableau Desktop with Tableau Prep.;['Tableau']
Data-Visualization;Advanced Data Visualizations: 10 Uncommon Plot Types and How to Use Them;2023-01-23;6512;Learn about 10 types of graphs that you might not encounter in regular practice, why these advanced graphs are needed, and what their advantages and disadvantages are.;['Data Visualization']
Data-Visualization;Learning Amazon Web Services (AWS) QuickSight;2020-07-17;14722;Learn how to use AWS QuickSight to monitor data, analyze trends, and create engaging visualizations and dashboards.;['Amazon QuickSight', 'Amazon Web Services (AWS)']
Data-Visualization;Build Advanced Charts in R;2023-08-22;1679;Learn how to create advanced data visualizations in R to tell more effective and compelling stories.;['Data Visualization', 'R (Programming Language)']
Data-Visualization;NumPy Essential Training: 2 MatPlotlib and Linear Algebra Capabilities;2022-03-04;5460;Learn the skills you need to create your NumPy analytical modules successfully and build professional analytical applications.;['Applied Machine Learning', 'Matplotlib', 'NumPy']
Data-Visualization;Using Tableau to Discover Powerful Business Insights;2022-03-01;29108;Learn how to use Tableau to create, export, and share data visualizations that can offer you powerful business insights.;['Tableau', 'Business Analysis']
Data-Visualization;Interactive Dashboards with Plotly and Dash;2024-09-26;0;Create interactive visuals, dashboards, and web applications using the Plotly and Dash libraries in Python.;['Data Visualization', 'Plotly', 'Dashboards']
Data-Visualization;Tableau 10 for Data Scientists;2016-09-12;93883;Tableau was made for data science. Learn how to format and filter messy data, use Tableau for data analysis, and visualize data with maps and dashboards.;['Tableau']
Data-Visualization;Visualizing Advanced Charts and Graphs;2023-10-05;3979;Explore the planning and design process of creating complex charts and graphics to visualize data.;['Data Visualization']
Data-Visualization;Storytelling for Data and Design;2022-08-17;20022;Want to become a better storyteller? Tune into this course to learn how to visualize and convey more compelling stories, regardless of your industry, using the tools within Canva.;['Canva', 'Visual Storytelling']
Data-Visualization;Hands-On Data Science using SQL, Tableau, Python, and Spark;2024-03-05;7173;Get practical, hands-on data science experience using SQL, Tableau, Python, and Spark.;['Data Science', 'SQL', 'Python (Programming Language)', 'Tableau']
Data-Visualization;Creating Interactive Presentations with Shiny and R;2016-04-29;62594;Make the results of big data analysis more compelling and clear. Learn how to create interactive presentations and dashboards with RStudio and Shiny.;['Data Visualization', 'R Shiny']
Data-Visualization;How to Create Executive-Level Data Visualizations;2023-07-03;17504;Learn valuable insights and strategies to effectively present data visualizations to business executives.;['Data Visualization', 'Executive Presentation Skills']
Data-Visualization;Storytelling for Designers;2014-09-23;62868;Bring the art of storytelling into your designs. Learn how to borrow the tricks writers, filmmakers, and advertisers use to tell great stories and apply them to graphic design.;['Visual Storytelling']
